"country","Cases Averted (thousands)","Deaths Averted","YLLs Averted (thousands)","YLDs Averted (thousands)","DALYs Averted (thousands)","Percent DALYs Averted","Averted Treatment Costs (thousands)","Cost of Routine Vaccination (thousand)","Cost of Campaign Vaccination (thousand)","Cost of Vaccination (thousand)","Net Costs (thousands)","Percent Cases & Deaths & Treatment Costs Averted"
"Afghanistan","1312091.52601356 (197234.911902172-2756778.71793879)","6,269 (212-106,443)","328064.318264492 (11167.8206084332-5567040.90676712)","6820.44482668901 (764.287983704893-36709.0133811572)","338413.757805122 (14933.2919036186-5597617.96826711)","72 (39-86)","4370013.56290496 (380979.586436129-32561476.5189271)","17243737.9722033 (7129200.82177945-40257527.9742706)","2242168.9570434 (2085412.63093993-2407497.09140287)","19506856.2072509 (9391308.27409086-42575100.1341418)","14035183.534074 (-10963716.889178-38216532.7356852)","70 (38-85)"
"Angola","239539.25788569 (946.212342765956-617866.235334889)","959 (3-21,615)","37704.5729569563 (98.0553140815522-917139.280175778)","1188.04521479865 (4.34981728138929-7387.7381138858)","40102.8857605714 (116.951128689721-920454.398092868)","73 (46-86)","4884374.28867907 (19525.0703263556-46167065.7328103)","18439596.8225425 (13112292.4621279-30225197.3699757)","16258526.7317068 (15044072.2250837-18010149.6798683)","34748941.4254038 (29213659.7860906-46857271.0100983)","29583061.0633782 (-11027328.4153546-43266273.4406337)","71 (44-86)"
"Armenia","1187.99666782212 (106.649221588073-2816.38794099266)","5 (0-113)","330.258235142603 (7.92542361576456-7081.24238225839)","6.16538598507428 (0.436346870193525-36.5867590049087)","341.413506315746 (9.74243208913526-7093.38579533272)","63 (38-81)","21993.5510212554 (1534.31954593894-197866.468202689)","2288570.10068711 (1295202.33187008-4489266.51633767)","963744.872891661 (892780.691606455-1066915.06955848)","3238794.55202991 (2252571.76770299-5525044.71504796)","3211080.24569228 (2216922.44023458-5512236.70176026)","59 (34-79)"
"Azerbaijan","11453.9619476243 (803.35174617389-27508.750198271)","53 (1-1,020)","2896.88893770184 (81.4201414808813-55841.1627491305)","61.5092428909551 (3.45618677452206-353.923130694751)","2973.04603329042 (104.265209209989-55966.7055993308)","69 (45-86)","168280.416529714 (11206.5279260907-1681481.22206931)","11184554.2803084 (6329369.19045526-21931290.6183211)","4648305.135594 (4302849.38482692-5146353.5995122)","15766858.558031 (10949391.9859131-26938009.6674526)","15534620.678066 (10601358.9071874-26303555.601453)","65 (42-84)"
"Bangladesh","8344789.61107212 (4207666.86938999-13218705.1833038)","18,045 (263-920,055)","1114144.48287725 (15757.8089803592-55347770.8936379)","49895.5179867614 (10145.3514543707-195832.213026637)","1207994.31352865 (55725.5462148617-55407940.0912834)","71 (40-85)","38360814.171523 (6773146.27172422-346621921.964584)","82298621.0215719 (52951388.7036858-150827333.53095)","8170582.33220463 (7579247.26019973-10831521.0782524)","90485579.0869138 (61229037.2592611-159649103.067958)","50480184.1268285 (-243495410.409864-129917190.251242)","69 (38-85)"
"Benin","375374.071440213 (37059.3684231033-1231374.84731923)","1,881 (48-40,753)","98513.4121660136 (2466.37792551412-2195118.13008468)","2110.22702783515 (142.589197075161-13735.9190191229)","101495.764653436 (3031.06920536092-2202400.69454807)","74 (41-88)","2223831.70398676 (160219.40898284-19004563.9898249)","6372544.07366643 (4117150.94525391-9858215.28766238)","749856.10056372 (696900.357870849-808140.58376943)","7118237.08931061 (4884744.52151873-10614776.9395603)","4659884.68342435 (-11882004.8032657-9293786.52002183)","73 (39-87)"
"Bhutan","10001.0116848493 (3579.9906218194-19508.8538006552)","53 (2-777)","3086.97727737264 (122.462654650427-45448.2091751232)","55.3255819497352 (10.3642484660085-262.451401772844)","3152.70623159949 (179.410096667704-45646.458652114)","64 (34-80)","138108.356263098 (23655.9792903576-1034474.22619662)","384000.229634106 (281852.233812568-609147.42614958)","247277.719938044 (228953.19004511-273797.890433845)","632177.380594214 (527794.519385265-864545.797677472)","485017.635756461 (-405980.020925093-746640.892060449)","61 (31-79)"
"Bolivia","17974.6789250255 (1103.10174625509-71660.6833320613)","90 (2-1,831)","4968.98713360372 (96.6725432578087-98226.7517570095)","101.4610215797 (4.40697753391213-761.159471660167)","5146.19768809066 (134.843051706772-98607.4200877985)","71 (44-86)","223428.553319978 (11366.4128591003-2559925.0749765)","9222604.99412995 (6234112.3652711-15831234.9664471)","5106409.41454337 (4726735.334788-5659406.92308542)","14319917.6942475 (11305553.1801408-21215961.9041429)","13922539.5994505 (10553573.6924464-20590704.0089946)","68 (42-85)"
"Burkina Faso","41129.9480169773 (5836.65456098836-138347.219840544)","212 (6-3,863)","10315.0280008991 (298.629494102817-191799.072961182)","229.085288994601 (25.3934295519371-1539.38129896608)","10652.0697166846 (413.507158557507-192376.782488731)","79 (51-91)","220497.363201912 (19318.826207149-1833843.9701437)","10298704.4841564 (4719798.55060533-23328070.0684853)","1257643.20683507 (1162907.85493787-1835412.99843022)","11609393.3690916 (6045441.62942875-24726104.5338963)","11306296.1886172 (5434403.19723664-24449512.6996836)","78 (48-91)"
"Burundi","615443.715881669 (88973.8851966072-1350216.31181855)","2,778 (85-55,212)","134269.776532258 (4312.74106130452-2574790.75180966)","3132.76034634772 (362.954698717358-17251.8752726219)","139187.422411441 (6221.79904985409-2583706.20544975)","78 (46-90)","1875509.30252693 (163168.146212287-13848981.44302)","6344517.65336966 (2900292.60736942-14388550.6901507)","770507.143463718 (716158.465815321-830594.176245959)","7129883.67352721 (3684528.70063487-15184656.2085052)","4785282.96003079 (-6884776.59272436-13206202.3868694)","76 (43-90)"
"Cambodia","474640.153264698 (244396.581821513-747696.378384532)","2,599 (117-39,331)","151595.012483327 (6905.93346212325-2330194.40340142)","2754.35212254221 (633.262427371801-11062.2924846448)","156113.133153786 (9422.46287476988-2333470.99385208)","71 (42-85)","3102793.82240161 (630620.971743466-18833575.0378949)","4875431.89135415 (3575595.90479072-8184287.086282)","790998.858830576 (733787.558039609-1048548.58928005)","5678501.69679983 (4360768.39548139-9030009.75798554)","2739715.84666266 (-12911873.4264295-6721704.48328835)","69 (40-84)"
"Cameroon","278341.729055038 (1758.480081312-518205.088569807)","1,035 (5-24,624)","48475.9792673088 (235.311707364292-1139139.0323532)","1215.5144667681 (7.42303629814492-7637.09740018367)","51381.4552101198 (302.446363920984-1140194.11888483)","77 (46-90)","1777962.08369726 (14486.4973913758-15594054.5785801)","15258148.5678783 (8256273.83261118-31382393.381982)","1613504.89744151 (1496575.90366428-2140840.06449886)","16899068.1435412 (9890582.21125333-33176527.6540144)","14310993.3261171 (1385042.450488-31175481.5773247)","76 (44-89)"
"Central African Republic","76948.3669173325 (10165.1456782638-252262.986925085)","386 (11-7,998)","15666.4667742311 (450.572108577429-320289.859524431)","426.405689562479 (34.2744502335696-2861.24834781234)","16253.5216612325 (643.79272667411-321431.307583656)","73 (45-85)","350952.001579388 (26837.7102426531-3119772.20795664)","1826504.61715754 (836142.505498242-4133946.00344501)","338404.7083147 (314466.799537094-364721.810590977)","2167730.38605088 (1180650.02966964-4483614.54939188)","1700159.71736693 (-1003917.30987715-4088322.66663564)","71 (42-84)"
"Chad","87047.2548307924 (25468.8640527734-235798.213580351)","473 (19-8,596)","19968.0383830085 (761.662729633283-374119.915367071)","505.861449637799 (81.0347102956525-2842.02660618873)","20548.9783172078 (1097.6940839313-375594.942150528)","74 (44-87)","546435.088916944 (73119.1268595909-4555247.96145888)","6014397.50403413 (2751238.15524909-13622635.2493378)","968854.356185125 (900578.064713949-1044103.59366197)","6995010.39298026 (3731549.87794748-14623674.019519)","6162678.36041741 (1774670.39613639-14020491.2358354)","73 (41-86)"
"Comoros","3038.68403637075 (1766.60190461225-4662.5411716244)","17 (1-253)","896.618666742844 (40.5944033509604-12952.4719523677)","18.2423758582166 (4.3121797522908-68.8262798758145)","917.410516555802 (56.8908925686543-13010.8759109295)","80 (54-92)","18670.8231834391 (3838.9216914327-112271.203052937)","467094.483702998 (214062.718290979-1057979.19114275)","54358.938210906 (50514.1762152606-58591.0134623482)","522501.799524152 (269492.685380136-1114147.50507991)","497668.483199766 (233406.624714388-1100618.440063)","78 (52-91)"
"Congo Rep","35326.0925331401 (3712.05633802941-110711.005752072)","189 (5-3,486)","9562.79990658264 (260.707658218945-179419.715810558)","203.458465607544 (16.7942913033466-1262.53413539812)","9901.70641422605 (352.115375787172-179633.423392247)","79 (52-91)","577720.669839843 (46936.0543660757-5024829.94392198)","5095459.07575926 (3622290.27732935-8355149.7013223)","2994433.06931284 (2771811.46430044-3317970.58896336)","8095582.65710193 (6598958.89452337-11500649.8004733)","7364120.81052726 (2913764.72938015-10689105.6915448)","77 (50-90)"
"Cote dIvoire","378763.056633301 (2184.23624806739-1067265.16331864)","1,337 (7-27,286)","59047.9673800701 (320.487453184458-1186951.62404445)","1918.36110823025 (13.0587234456955-13688.8151249361)","62099.373524459 (358.60757477986-1194948.37022037)","77 (47-90)","2543617.7277664 (15864.1816600135-22323580.6872901)","18473037.0418851 (11682727.138766-34119682.2736965)","1562981.69246264 (1453398.26937537-1682750.44505194)","20068340.3904452 (13300437.0641582-35735046.6888515)","16473684.9973688 (-3266221.82908611-33090252.973142)","75 (44-89)"
"Cuba","1310.58662034328 (74.0156117344806-5764.75324577006)","7 (0-151)","439.723137715943 (7.35233754526986-9695.21097535031)","7.27634928584343 (0.37216656960472-59.8064214034963)","450.957974676359 (8.8936304992081-9725.58692247682)","61 (37-80)","45872.9928115195 (1738.60883627598-566860.566745967)","6547163.52753008 (4425344.48365967-11237899.8188742)","3641113.40442726 (3370518.76595474-4032358.82159534)","10182856.48031 (8039530.41735504-15078170.1746711)","10079880.7170367 (7897289.69334859-15004686.1975333)","56 (33-78)"
"Dem Republic of Congo","2780806.48367926 (467904.708811472-6265309.34947277)","13,900 (464-255,755)","661872.11258009 (21869.1079649421-12295917.0888158)","15022.7039898201 (1714.46625364793-80015.4911780181)","682070.905286808 (29817.5587100666-12348177.3327306)","71 (45-84)","8899241.63752134 (1068465.25805865-69722814.7401211)","40199383.1513762 (18501965.1328688-89593664.5758829)","4349491.22027194 (4042746.37300398-4687753.52733833)","44605092.0546762 (22941543.676743-93885859.2199371)","32608259.8110815 (-28601625.3647903-81915541.9624728)","69 (42-83)"
"Djibouti","3581.89974132443 (1887.26768244994-5279.03067736186)","20 (1-276)","1040.60366991107 (47.0664435796294-15259.0500596903)","20.5618276999138 (4.61998706748426-78.8379792360152)","1062.62911328066 (65.4643371624613-15293.3750210423)","69 (39-84)","33748.6840758802 (7081.83001694837-215330.642427968)","451625.824156796 (221006.901428362-971928.88488722)","45030.4414928888 (41767.1016169432-59700.2013825733)","497160.831086003 (266577.266620054-1022183.80547824)","453447.512730484 (183115.631022698-978195.991300365)","67 (37-83)"
"DPR Korea","89375.4990759828 (7520.2947928827-341308.426337291)","449 (10-10,581)","25586.818511256 (594.569738883319-618757.648222441)","492.76850575689 (31.387270693548-3921.72543837637)","26837.0186583941 (802.856636676479-619882.730853766)","65 (40-82)","457843.271244517 (28133.4662197841-4865405.69290985)","6042628.5234814 (2931028.16889618-13425006.0045773)","854562.286461248 (794180.532451852-921171.7775055)","6901625.68403038 (3795611.27613577-14308361.6193172)","6137585.51196239 (1356213.20020952-13651690.0156728)","62 (37-80)"
"Eritrea","90614.5614047059 (34220.3128259301-180264.669813154)","503 (20-7,801)","27023.1484288591 (1038.55532214067-419705.025709813)","519.356787268727 (95.6659470734848-2531.48116685771)","27619.1950412497 (1450.58731577904-420313.716854193)","79 (53-91)","301946.476430471 (42903.793769379-2110257.79394105)","3040576.2238776 (1429757.64152527-6802579.82638256)","360593.672664436 (335082.377226345-388614.879913481)","3408058.93614478 (1796852.71146229-7175265.93656214)","2979840.95222158 (766265.454056901-6711156.58970268)","78 (50-90)"
"Ethiopia","1614632.85341192 (544136.002629027-3398696.08527193)","21,605 (1,000-339,053)","1230800.49881693 (55425.319821007-19233113.4969511)","9263.97835790394 (1558.61922793534-45272.2444983073)","1244760.66857405 (65242.0781430331-19305064.1085991)","68 (40-82)","6377253.39307515 (905008.781845111-45269184.0205387)","47572225.1115841 (22086098.8517298-105624055.683916)","5646703.03470011 (5249691.20243294-6065898.29784226)","53233288.4734469 (27818481.2572652-111198966.001179)","44140775.1188892 (3496785.22192249-104630584.048157)","67 (39-81)"
"Gambia","17986.6073370704 (54.6727420851351-36486.7783229018)","70 (0-1,550)","3512.44273025356 (6.76166688198924-75113.3925999674)","82.9306145813091 (0.231248722789713-480.806639670438)","3642.59408981082 (7.55118556139565-75612.6829903947)","80 (54-92)","94397.5905827468 (235.090330897059-764528.088322136)","1153836.67593693 (527454.204667718-2616675.68629613)","137325.428407783 (127614.847063089-147975.999696417)","1293785.07954601 (667362.880089652-2758593.96226065)","1153463.07378945 (348895.243397813-2652262.30700011)","78 (51-91)"
"Georgia","1246.34759839369 (126.413518517825-2945.36002683127)","6 (0-114)","343.889049633282 (10.7232408901455-6606.77914423754)","6.75988866508562 (0.579233922667498-37.1364401949996)","356.272900611326 (12.8228756303663-6651.19373171493)","61 (37-80)","19440.381328502 (1325.78098176459-172475.204403122)","2970120.70053605 (1680781.54347358-5824495.69011395)","1278139.27545119 (1183068.48184798-1416268.75678266)","4228939.12334179 (2948068.98270962-7197742.89398696)","4205298.26709608 (2918135.08720903-7177849.56073513)","57 (33-77)"
"Ghana","301740.397019554 (176258.795411307-432810.507492312)","1,682 (71-24,734)","84389.72001962 (3629.67163133847-1217792.47596118)","1804.70461752145 (409.159173432699-6639.38450200536)","86183.9505327184 (5563.11068157363-1221610.89204126)","79 (53-91)","1999853.68947176 (424696.670928054-11976391.9044217)","28416880.5519342 (21532098.8385371-37837907.5987025)","1896713.33225395 (1759137.66659399-2514097.18936382)","30327018.019407 (23435876.4516528-39746842.3596327)","27682310.6486839 (16578941.9959713-37891878.7973859)","78 (50-91)"
"Guinea","179622.410859966 (24706.8285150203-507125.900256849)","908 (29-18,236)","44538.5110460091 (1367.35115509045-903584.222086831)","992.185943233026 (95.8583272198289-6320.45550619609)","45695.6678357037 (2068.64352803482-905291.079222636)","74 (45-87)","768850.450975977 (72586.6073467636-6932920.26606903)","5121841.33711623 (2341327.7131415-11616050.4759766)","870058.510306959 (809095.516547111-936050.515353955)","5996904.74719993 (3225929.03327618-12515748.1651249)","4913435.449775 (-1034847.59235095-11464209.7696855)","73 (43-86)"
"Guinea Bissau","10547.0856312108 (999.117049956323-33826.3532969693)","54 (1-1,077)","2370.63579173465 (56.5312034994266-47391.5850992321)","56.689925425591 (4.36394234395072-399.640105930142)","2450.15859711818 (81.8321332619635-47589.2573834457)","79 (53-91)","53805.5651492036 (3686.74561774626-458572.112953103)","1030463.69684453 (471903.447010698-2332476.99414174)","127364.536508383 (118353.572906864-137211.50485141)","1159941.67822407 (601065.285258812-2464134.44497694)","1073265.02166964 (435794.957237966-2421755.57957552)","77 (50-90)"
"Guyana","458.07800106214 (37.8397024215331-1886.95105846355)","2 (0-53)","122.210541021016 (3.16057669843851-2978.08579543253)","2.65128668506257 (0.163142878876501-19.2016082937645)","125.47583056677 (4.00824184297358-2989.53592069696)","64 (38-81)","8564.96407245846 (533.68015409188-83923.4657984187)","439688.003098305 (297102.73072866-754787.403389399)","244208.072970001 (226194.331136964-270593.821186522)","683635.381106047 (539832.525623398-1012247.37686912)","666908.26504632 (509955.889616065-992206.671532665)","60 (34-80)"
"Haiti","9808.21974695142 (900.151004600463-41106.1685892885)","50 (1-1,098)","2309.19337798274 (60.0828004805798-52165.0628398974)","53.3120899430382 (3.39219489766104-427.391275003837)","2368.10879818279 (75.540264528012-52309.6569537405)","63 (39-81)","59506.1834281927 (3910.09017684168-560172.745945437)","3366607.68872806 (1427071.27038681-7804093.23707706)","544396.021916162 (505888.710221059-586918.043400104)","3915423.38392591 (1974877.45220471-8366274.41224018)","3802116.17004323 (1795433.88677516-8211266.89241105)","60 (35-79)"
"Honduras","4997.53373442559 (543.325457831321-20611.9310535653)","25 (1-589)","1513.0256824823 (44.3241148971699-35490.4057034787)","27.8097216564793 (2.1260078455424-224.440145255845)","1559.05931376509 (57.511956111994-35585.1387629069)","70 (44-86)","68706.8283963321 (5431.00563377031-758702.715392165)","6660732.79005777 (4502235.14803678-11433486.8335561)","3843636.87072709 (3558282.72092159-4252956.23474407)","10495352.0530102 (8315348.87994938-15478281.6269516)","10378886.0345036 (8075513.26092129-15332505.3019743)","68 (41-84)"
"India","21024988.811806 (6313703.6255219-41355520.3566418)","214,437 (36,946-1,107,879)","12530490.515089 (2069286.06185852-65347740.8197736)","116186.32733088 (20102.4298580661-567018.481516016)","12693445.6970917 (2121792.08403658-65747360.829194)","62 (39-76)","358336608.192941 (78637983.358815-1101987384.70054)","816452351.807404 (606404534.967258-1285611186.6615)","472006127.873578 (437029600.871384-522619124.0444)","1290570450.5356 (1074659153.52755-1762449608.45236)","933003058.666428 (146474635.558653-1521840208.70966)","60 (37-75)"
"Indonesia","76704.3523765272 (10088.4026872509-332202.073542654)","167 (15-1,445)","9869.31624885878 (884.671694295692-87544.2260373121)","462.981347942815 (33.4843257055529-3807.28549677085)","10727.3072639847 (995.929049644111-90856.9423832792)","62 (39-76)","1729715.27213309 (203247.597738892-9494761.73467199)","149360269.394232 (110936308.21263-234458620.904485)","97832150.6298716 (90584685.8278159-108307716.170895)","247633704.605834 (207964357.736403-332941786.061412)","245005957.750925 (205260065.021464-331024522.552376)","60 (37-75)"
"Kenya","611952.399428085 (380681.764728008-819926.385282572)","5,092 (280-70,157)","255168.235269872 (14250.1398126177-3554744.38779483)","3786.48998376251 (906.631269276943-12877.2016068911)","259491.340944665 (17962.185345804-3561261.28543574)","78 (50-90)","4657359.09328078 (979477.582724601-26750437.1160475)","33936418.2807932 (20922380.6135692-63855285.4608529)","3187594.72430597 (2956879.44468788-4225194.56395334)","37168132.2123476 (24133762.332258-67490075.6699727)","31306717.8486172 (5586714.23600104-61750982.335192)","76 (48-89)"
"Kiribati","1722.4741631948 (331.594176077572-4305.23287611823)","9 (0-164)","516.07670166415 (16.5220244080579-9512.34842023308)","10.0035114884687 (1.07443131470849-54.1601040242238)","524.968652546711 (24.3670854394867-9526.94263103398)","70 (41-85)","23728.2369573201 (2832.79288204699-197578.967606942)","65934.2363595544 (55097.2947455986-90004.3950031252)","53720.3197687976 (49745.4072146117-59516.0566130272)","120091.369459209 (107667.93092444-144413.892097844)","95713.6369090799 (-80319.9153527232-130282.401477961)","69 (39-84)"
"Kyrgyz Republic","3824.26907235356 (247.161992288814-8923.17498559394)","17 (0-364)","980.386773098589 (24.4421322417277-21281.8389564295)","19.5606467119873 (1.30832522982106-113.787414294748)","1012.19383130938 (32.6674150963416-21325.1941715727)","71 (44-87)","22657.7449632376 (1537.62420539809-198118.894343066)","4911915.53430146 (1984506.9746157-11391428.9728749)","301952.686551103 (280201.022966493-400382.507953705)","5215478.65965279 (2273723.28236148-11720535.0457551)","5168015.94816887 (2237383.44077632-11714691.1521752)","68 (41-85)"
