"country","Cases Averted (thousands)","Deaths Averted","YLLs Averted (thousands)","YLDs Averted (thousands)","DALYs Averted (thousands)","Percent DALYs Averted","Averted Treatment Costs (thousands)","Cost of Routine Vaccination (thousand)","Cost of Campaign Vaccination (thousand)","Cost of Vaccination (thousand)","Net Costs (thousands)","Percent Cases & Deaths & Treatment Costs Averted"
"Lao PDR","174791.795983908 (34183.5125164839-374323.264036359)","266 (6-8,504)","15066.2180151493 (374.1895880269-482944.410277184)","977.68182578379 (118.724472299033-5013.77403744291)","16417.9636015388 (831.06649630803-486054.465974165)","69 (40-83)","1128175.66322174 (141692.942308634-8804494.31818111)","3146454.98392804 (2606011.85530932-4507416.79801348)","417315.413146961 (332181.670783953-578743.651635184)","3574531.46396145 (3017299.59975452-4959255.76385444)","2435567.05604297 (-5071633.67538971-4162201.81533258)","67 (38-82)"
"Lesotho","1555.99096732105 (199.069211673753-4922.99172191506)","8 (0-162)","304.037366853039 (9.08069444901169-6549.39311882255)","8.94704979914667 (0.79182379059186-57.3004649907106)","313.916006168623 (13.7216672277969-6557.41635108765)","73 (44-87)","11465.818799776 (1112.54780866755-96202.0338055272)","1022254.84799863 (569290.192116835-2066652.70196007)","108335.767147864 (100513.246520321-143592.288936924)","1132388.30725142 (679078.343912941-2185431.82131673)","1114934.79463167 (653220.433734367-2181077.86647384)","71 (41-86)"
"Liberia","153381.039348858 (677.780572459312-516713.035730245)","667 (2-15,266)","31977.6605909212 (102.271712170415-740738.024340734)","810.307168727093 (3.22832900297932-5874.27907395637)","33105.7249724809 (116.530056063802-745836.492846636)","76 (50-90)","535043.355107532 (2162.43652834653-5573062.0012621)","2489369.74032077 (1139940.70278426-5634321.12456674)","311168.504997153 (289258.252508699-335307.548031646)","2805809.87119353 (1455462.20011312-5955985.73620537)","2083973.90863346 (-2689526.50052558-5406835.65065131)","73 (47-89)"
"Madagascar","862209.807019686 (165030.603164069-1908040.7211655)","4,260 (153-79,382)","232675.039258799 (8127.9770284744-4256933.00387133)","4763.17364863169 (523.563602961882-24896.9217272035)","238967.433435609 (11103.5859351314-4293324.73314143)","74 (45-87)","3275215.15114552 (379135.820598155-24173822.2314715)","10279684.6745605 (4707548.27554823-23260791.8562488)","1674053.55152171 (1555534.14955183-1805153.61630396)","11975171.5349165 (6400200.86346017-24990698.8406564)","7969192.37453774 (-12017523.2741855-22121218.0232971)","72 (42-86)"
"Malawi","83230.8735775032 (22870.6218777678-182295.619874139)","425 (17-7,708)","22036.1207453883 (896.792771830827-410514.798996874)","464.059512537136 (78.627706129887-2283.75067578355)","22625.1574036467 (1173.87044076455-410994.356757937)","78 (51-90)","388628.62259539 (52672.6092406718-2651301.14709047)","9206054.91735321 (4216490.15679408-20814475.5157377)","1187874.42113854 (1103860.46961092-1280179.8170993)","10411148.2088508 (5416889.17615358-22042218.9888751)","9880399.9049914 (4521506.76276646-21618880.8135929)","77 (48-89)"
"Mali","61119.7863848024 (22176.4354599362-148166.293012435)","334 (13-5,268)","16212.0247723804 (633.739230164997-254692.750543224)","367.61557192178 (64.3545039035066-1788.31741882149)","16714.569571555 (1022.62510488266-256449.865688102)","78 (50-90)","332037.333678178 (53262.1389596379-2136276.2273467)","9350201.19867061 (4274676.78211145-21195498.3080783)","1213994.85537828 (1128294.96263696-1308380.66970357)","10585438.5707731 (5507913.97836716-22450182.47197)","10050526.5755976 (4817882.61620835-22082608.3920037)","77 (48-89)"
"Mauritania","9801.38145815865 (3616.35914892419-20484.7623235225)","52 (2-896)","2780.66991295161 (115.734774673974-47953.9894915973)","57.0166216146879 (11.1532320233792-262.431771746902)","2824.30055180457 (167.640381095929-48113.3703216025)","77 (51-89)","70503.5368378385 (12278.4938756909-504659.758804035)","2401657.87721919 (1301955.84626342-4932096.42176143)","281434.28795015 (261098.114205329-373075.821695419)","2687132.61664083 (1585379.59748418-5250886.16883934)","2576946.67275532 (1442736.03340289-5148277.02626518)","76 (48-89)"
"Moldova","679.788208063288 (39.8903601011544-1625.59404969346)","3 (0-59)","175.149571879854 (3.5700662218129-3293.69661276808)","3.52318655987486 (0.206427933875844-20.3127144084525)","179.965538029602 (5.17740759608277-3301.69144358114)","64 (39-81)","6335.57964526292 (327.155795499968-52918.8402573177)","2937423.3061562 (2414661.9646074-3601990.4124343)","1300057.91767911 (1203678.98859726-1439985.97401693)","4242036.03106971 (3704371.83294079-4930393.48546442)","4231644.32328361 (3693551.26429925-4908675.54708969)","60 (35-79)"
"Mongolia","30071.2856835332 (1901.13493303814-77167.6794092128)","145 (3-2,598)","7760.27515044987 (170.182359399177-145881.033926481)","160.228464890336 (7.88946662052098-977.919952108628)","7925.4919305282 (212.827939482499-146180.232756024)","68 (43-85)","309619.553670676 (16759.4420421994-2792816.64201565)","1842704.15669341 (1539033.49994104-2517651.85252283)","1410479.11462275 (1305367.31589759-1561318.84685614)","3262502.09348071 (2921361.63142295-3945690.44525854)","2916100.63986321 (499947.541540167-3716223.54691928)","64 (40-83)"
"Mozambique","246368.19796725 (72605.0074538455-530748.104487828)","1,328 (51-23,656)","59053.0700954497 (2251.65871592856-1027669.35266461)","1406.79711510065 (227.656611920201-6598.98408615422)","61035.9422759411 (3579.58795554207-1030163.06283466)","80 (53-91)","1169605.53285425 (165909.706643801-8019465.8105947)","15879569.3165241 (7259305.24932026-36011600.668134)","1929856.02953862 (1793664.14838397-2079873.27532112)","17845717.8671856 (9223152.0812606-38005401.0131888)","16256193.2072997 (5878319.99512276-36187726.2034665)","78 (51-91)"
"Myanmar","571789.618729644 (120982.504781749-1074923.06665303)","2,869 (113-47,634)","157249.098243349 (6054.1271215285-2602858.89232319)","3183.07243222184 (430.725319136198-14690.5634526784)","161665.48467282 (7990.90917897025-2606057.57600856)","65 (38-81)","3091331.84252223 (403625.592337628-19926535.9453577)","17436121.9890232 (10872340.70861-32769245.3171416)","1835452.55478826 (1703326.38958074-2431987.37887692)","19275496.7482813 (12730070.4280463-34752392.0060127)","15615775.362092 (-1429099.84989818-31186710.2975537)","61 (35-79)"
"Nepal","435596.463850976 (171988.445394905-811971.73314343)","2,280 (98-34,927)","137574.992783653 (5996.64529382103-2136468.35982028)","2490.50093955443 (451.495833008785-10795.2957642874)","139780.315145255 (7912.94909553963-2140351.54458959)","71 (44-85)","1997855.14467778 (330426.477599998-14193088.460848)","9887716.82843285 (5021199.22008903-21391228.7957608)","1443292.90164844 (1341484.20560108-1555709.79460706)","11337222.6828961 (6483355.15129836-22882815.8486777)","8675793.73737799 (-3234830.26975988-20630905.5605172)","70 (42-84)"
"Nicaragua","4262.56656516684 (332.37817395314-18166.1182079108)","22 (0-513)","1303.45295169101 (29.2801810524902-30988.2497510695)","23.8242474443374 (1.37089128073334-204.329713380754)","1364.29101068836 (42.236774786214-31009.9639097741)","70 (45-86)","45991.1412525252 (2754.51468374394-539752.081465393)","4604963.18295061 (2935150.75956069-8351281.56171317)","313464.56582291 (287848.57962226-546046.845193973)","4934655.56472167 (3270408.66286912-8798083.04574541)","4850306.18331598 (3106898.00185811-8726364.86419621)","67 (41-85)"
"Niger","240247.518143481 (30136.3665825879-600770.501641323)","1,237 (30-23,054)","64068.8155036725 (1546.74028555797-1171205.27265032)","1307.88375473946 (133.780382718934-7495.40214821014)","66323.0798455036 (2228.69030308591-1173396.16402754)","78 (49-90)","885645.87115864 (69454.5208787394-7323591.69395615)","10342054.1632172 (4734535.03611451-23413697.5574292)","1372788.2327673 (1275720.59300398-1479338.21171119)","11739859.4342731 (6124255.25343709-24832378.8011097)","10352094.011983 (2459385.08458584-23607956.7405354)","76 (46-89)"
"Nigeria","5216779.16785283 (2379326.28632753-9362639.46973752)","97,503 (7,109-1,069,878)","3909189.56363173 (279361.78439297-43023122.967415)","30502.3139684636 (6114.00315556425-125356.10079291)","3947240.03736438 (304583.085189714-43114835.1262475)","67 (43-81)","44485022.7426495 (8324378.73743272-305018428.213215)","116939618.959222 (80239936.7272927-199414042.978424)","13800322.0151389 (9899264.97482518-23592665.5690366)","131438494.760342 (93499752.2889537-212190663.872191)","85014652.2193073 (-175966763.060025-174035244.754302)","65 (41-80)"
"Pakistan","1963100.46896366 (912316.818815821-3474876.99325505)","4,156 (448-38,638)","235723.857007136 (25192.9707393444-2236324.59746923)","10965.3719119701 (2292.1262632581-49975.7450252215)","249810.772603881 (31589.4182767305-2263829.40781551)","61 (36-75)","2306174.93930217 (514822.481840714-8059116.8940178)","91950666.9308087 (54158395.8343651-176880790.053312)","8154113.38709722 (7375359.95326557-14995910.4461776)","101247254.419889 (63349628.5628192-188342968.295498)","98287736.6858002 (60013941.3573653-184919285.098537)","60 (35-74)"
"Papua New Guinea","495037.578306439 (58892.669618391-1008393.76272632)","2,364 (65-42,045)","130492.465398065 (3732.12840627625-2331843.30055766)","2654.78785946938 (229.25349031091-13746.4676935076)","135551.756329296 (5285.64571209323-2340556.83886736)","57 (22-76)","5309455.3964816 (444813.739673167-41191638.1851488)","3311575.23192798 (2743094.4021366-4744704.21027411)","392062.624699342 (360185.135456606-683818.03928998)","3741752.35427417 (3142925.95869424-5176773.2599498)","-1496699.7206169 (-37208259.879236-3510312.65638194)","55 (19-74)"
"Republic of Sudan","310004.818129483 (107219.166632776-642778.871033313)","1,617 (65-27,474)","89456.7323242222 (3689.67571506783-1492279.62250653)","1763.05962223051 (306.627474011122-8426.90510083185)","90823.7176861376 (5520.391945005-1494597.1312493)","78 (46-90)","2727511.43867495 (467914.505265239-19040605.9614859)","41156652.6966599 (24527565.0209268-78678145.5736878)","2780099.77669014 (2578220.99161673-3686342.74850062)","43989178.5785267 (27344457.753412-81675308.3971991)","39918483.3092734 (19142394.1388644-77581299.6389156)","76 (44-89)"
"Rwanda","141382.23534141 (59942.7557616542-272754.519896049)","765 (35-10,746)","40130.1953077746 (1881.93153090495-577480.286162165)","826.967649611616 (165.11682053823-3655.41758067189)","41326.3651687779 (2686.01747767583-579401.645908786)","80 (52-91)","740110.207273619 (134098.934882525-4796411.28356467)","3457022.71473851 (2155484.05929325-8421763.66066827)","800253.504856808 (744149.414392896-859168.326160603)","4258745.21119331 (2945156.62545351-9230630.41033704)","3361746.91482788 (-390066.232641888-8178605.7205164)","78 (50-90)"
"Sao Tome e Principe","563.518283492138 (83.1394693899066-1612.29193633743)","3 (0-59)","154.752022319149 (4.43620989703767-3253.008816834)","3.19775718219089 (0.29267085708405-18.996546699464)","160.023761235921 (6.34570618061872-3257.07235945677)","79 (54-91)","3828.96472501988 (371.077814613729-31668.6461758186)","186826.500026218 (126433.410487198-324278.282713564)","13408.8353597962 (12309.868449984-23351.6281760372)","201189.736366782 (141219.664250086-342401.290458373)","194989.261484079 (131785.27685566-335305.768994824)","77 (52-91)"
"Senegal","122533.910335029 (554.968204094965-248106.544678304)","345 (2-6,064)","18129.7910563029 (80.0078557590381-316817.471424826)","566.213003414198 (2.71856372250223-3250.34976485923)","19227.2621699601 (92.3894725135579-318157.026825009)","78 (52-91)","708992.898174317 (4057.47288312542-6046521.94907609)","9534348.91942931 (4873042.4128396-20419184.7871707)","1044334.80713157 (970505.646726856-1121513.67565709)","10591643.1350524 (5937883.57714545-21497831.6062373)","9496205.09171981 (2825310.9189468-20533129.3324077)","76 (49-90)"
"Sierra Leone","168204.17931886 (564.309048731364-491064.968488651)","670 (2-17,315)","27445.324639123 (88.7711167080056-735664.669457376)","832.442998657455 (2.52815738377003-6117.20692884319)","29293.106053165 (114.990598281043-736894.851405434)","79 (50-91)","671431.661420512 (2938.12704758531-6393324.45567245)","3663031.00313615 (1674529.79097886-8307167.84240572)","445032.297264015 (413552.910398845-479665.063727619)","4116538.12367621 (2127479.11831699-8767033.62252989)","3152759.8129098 (-2444826.73624986-8141153.31733304)","77 (48-90)"
"Solomon Islands","22026.615668919 (3095.57505000418-58759.8888390378)","104 (3-2,197)","6283.33298162068 (189.913720826096-130728.443699713)","121.765626140572 (12.4072607729157-762.444358557771)","6409.83865838728 (255.760753251846-131134.885957952)","78 (46-91)","296870.440811959 (26382.9158309896-2704073.90487316)","451268.423250225 (373388.25635805-648780.949764811)","40833.8789479799 (37507.9651779548-71190.5755599821)","495331.748762351 (415905.264356859-694426.598486935)","201309.297223829 (-2232244.20300977-554551.429760716)","77 (43-90)"
"Somalia","193461.778563574 (92920.7535781281-378470.317110168)","1,071 (47-15,609)","44874.2169441422 (2051.3186930569-678081.037565531)","1155.83347786452 (241.83193060729-4888.40101831927)","46296.4135575691 (3096.77657246695-678836.670195737)","71 (46-86)","790620.240084143 (132737.113424524-5166752.77111999)","4742019.18228975 (1952523.18855984-11086788.9854322)","745921.313565938 (693710.348342688-804995.475922839)","5490754.67222542 (2704348.93764633-11858275.9238224)","4426183.25313247 (-141586.518802942-11022498.0216756)","69 (43-85)"
"South Sudan","115381.400301678 (56068.3632080868-198772.812971186)","655 (26-9,409)","28640.3926216065 (1211.439864038-414593.064756054)","680.224823319916 (142.549051660452-2739.58752262677)","29420.3227522044 (1788.3266067086-416284.289833355)","68 (39-82)","1023825.96975084 (208508.541753366-7297819.97346257)","3346943.94160915 (1599541.7328138-7314804.78651146)","854016.246282327 (793619.600260436-919904.984523675)","4201889.9987811 (2467596.26845399-8196913.43939836)","2987112.84361731 (-3165465.40968925-7104561.13678597)","66 (38-81)"
"Sri Lanka","97660.359630345 (21013.1539215833-200160.660169434)","480 (19-7,798)","29665.3576999565 (1176.4146042675-475882.31662068)","526.397124821057 (69.3471894639823-2720.35848819392)","30351.5627545076 (1526.93169833114-476536.933804193)","66 (40-82)","1140602.52118118 (153540.894875816-8658935.61207735)","10476083.7975412 (7690613.50187031-16617810.7776919)","6612146.49064296 (6121785.85649567-7321978.97201545)","17105926.9141135 (14263375.9826903-23458711.6676746)","15708139.4778108 (8085368.09552588-21945950.5190603)","63 (37-80)"
"Tajikistan","8083.45930932024 (770.478955690547-19413.0720827479)","39 (1-701)","2135.29573846221 (44.3631296151732-39305.5797045745)","41.8696164016182 (3.53854312487533-244.665563882243)","2198.83692514601 (60.1036322316875-39369.7531201242)","77 (52-91)","48193.2267226781 (3328.44827855662-374364.796224716)","10336120.1051136 (4186241.71653987-23936950.5761986)","587694.131911983 (545223.129200737-778429.353050224)","10924678.2001424 (4748965.35747525-24581407.3591187)","10832236.2203427 (4678872.62032866-24576210.5672126)","75 (49-90)"
"Tanzania","788017.685339725 (258686.019574877-1930314.9469474)","4,057 (165-71,580)","221461.167365699 (8857.27110544395-4021887.16301496)","5732.29830896864 (818.459033145172-32617.6634521416)","229686.824917461 (13394.3966327733-4036869.66023305)","79 (51-91)","2771653.82205539 (440856.318102362-17242791.3572632)","33700027.6211763 (17224272.1476633-72176749.823366)","3685376.76078089 (3426648.11361974-3955696.33337148)","37435406.6399408 (20980509.6501635-75987717.1382618)","33600283.3113231 (14473845.7424249-73203840.9657541)","78 (49-90)"
"Timor Leste","21160.7892759134 (3867.56126671545-38043.8286095983)","107 (4-1,707)","6520.38232045163 (230.269911080009-104661.730533918)","116.372149400533 (15.1841441472492-521.887318437755)","6635.83699289916 (330.39708218062-104795.657270193)","75 (43-89)","239601.125880237 (29812.5165543458-1785734.44852313)","1194687.52670224 (877860.592022435-1893291.55971297)","766463.58268581 (709953.448774366-849397.034188837)","1964576.57805674 (1639583.71420259-2685859.31573918)","1693229.37041141 (217220.370012252-2448881.67294028)","74 (41-88)"
"Togo","84990.8360479733 (263.369822791998-155488.629920856)","309 (1-6,959)","15179.908848994 (39.3045252583771-351001.529522312)","368.533905803567 (1.46057395767603-2107.9865397404)","15653.09508504 (47.1656060945584-351908.064877097)","80 (51-91)","315747.04207209 (820.350032372358-2454333.58349395)","4146611.10091816 (1895632.69797493-9403811.76870339)","503872.943582089 (468240.512724005-542959.168035302)","4660000.63844863 (2408280.39131603-9924406.08202784)","4181455.89929702 (1353653.19134955-9565104.64519436)","78 (49-90)"
"Uganda","275766.638456451 (156192.050026855-401559.36570123)","1,541 (69-22,233)","75167.0002880083 (3244.5382141033-1110961.15451863)","1630.39898467392 (364.630041889029-6011.02998585793)","77438.0619244218 (4944.24365332101-1112759.44938733)","80 (52-91)","1403368.08268871 (297367.893778572-9199482.29072504)","22134503.1791971 (10119329.9980122-50177120.5825373)","2739684.35584464 (2512992.46398864-3648371.04213895)","24965628.8277845 (13049168.3632053-53196089.6595912)","23015766.7225082 (9804512.48548288-51474744.9504666)","78 (50-90)"
"Ukraine","8420.59993756116 (630.637253691255-19802.9593674971)","40 (1-707)","2193.81258607027 (45.4797846278335-39051.5325258558)","43.027103216819 (2.89932603772014-256.734338977209)","2255.61247236908 (59.4096101239745-39377.6688303257)","62 (38-80)","140958.711806114 (7810.37179086035-1249797.21000105)","33992635.745295 (19240992.8207139-66673370.1430105)","14324717.7387875 (13261179.6684813-15870684.4469309)","48123241.0360431 (33451184.568273-82074675.3823629)","47916759.9694271 (33257077.9591579-82038661.4421898)","57 (33-78)"
"Uzbekistan","17159.9765592811 (1281.73592090448-42476.838287717)","80 (2-1,597)","4238.46581106798 (106.443523687344-85083.9912701582)","89.912873156286 (6.91713958019721-527.412056379141)","4394.77996267233 (150.603069243443-85144.0924009449)","69 (46-86)","137379.058166569 (9744.03608392349-1207880.35352892)","31570355.5646354 (16526396.5140656-64833377.4007213)","1541435.11090795 (1416014.28800165-2683170.42518242)","33133705.0399641 (18090257.4505191-67058211.1629484)","32923894.9297223 (17833009.9657173-66934139.3778729)","65 (42-84)"
"Vietnam","402508.552184022 (71327.1448902745-883625.628245181)","8,553 (737-74,925)","538034.768331818 (46338.3081112552-4890606.49471857)","162.465157361623 (0.0554340421022083-4372.00840121389)","538990.003449819 (46384.3509143326-4894789.60469586)","66 (39-82)","17456625.2228679 (2818882.3442877-67224115.7847152)","32874410.0045614 (27201598.0884039-47264877.0837331)","3172084.85497484 (2949150.30870296-3405434.31992193)","36004104.5265253 (30353849.6892475-50439936.0983751)","19075667.2181609 (-30468060.2640317-39093308.5783899)","62 (35-81)"
"Yemen","513425.481090477 (45838.425203957-1427138.73958664)","2,464 (73-48,452)","146342.34860522 (4384.4183425021-2772078.70093488)","2717.13593193862 (174.671516702559-16598.9842237052)","151247.891493047 (5308.67453342433-2774839.25490152)","62 (23-82)","4789265.5075082 (300335.09976583-40432894.3761872)","18952272.8250059 (9266020.08811004-40769980.9607029)","1854333.28341444 (1720794.99150888-2460104.39189261)","20822805.8567185 (11150708.5672751-42842701.5480294)","14807193.8702536 (-19241673.8825197-38033744.6405579)","60 (20-81)"
"Zambia","144788.681991589 (35668.7546436128-364710.684454303)","763 (27-13,880)","38072.7867566934 (1353.35026504547-664195.931942888)","825.176405902822 (108.330380617183-4554.29439172877)","39330.6351600858 (2004.9962326204-665969.374807752)","80 (50-91)","905598.259284281 (125727.609462074-6988844.14856424)","18066029.1254824 (13684257.3343636-23850258.3255289)","1117679.84687983 (1039539.46740548-1200274.25937627)","19186773.4218476 (14773964.760358-24968841.4976693)","18018618.1196707 (10632379.0705759-24198194.9110146)","78 (48-90)"
"Zimbabwe","70354.045751066 (4778.56066366914-252620.093079664)","535 (17-9,144)","24819.9255646864 (744.058734911926-412976.836732177)","393.118694759807 (19.520226568213-2875.17219273842)","25465.7286718824 (913.677573845509-415477.219527717)","80 (53-91)","319827.83368491 (13847.9542195084-3033491.78105542)","8855825.98435812 (4048671.22358874-20083646.2113341)","1076446.4261596 (999890.388496097-1160337.07805152)","9952796.65652532 (5143884.13661856-21196254.5135502)","9385877.64088236 (4214574.12235076-20854719.7987688)","77 (51-90)"
